OID,FID,COUNT,AREA,MAX
-1,1969,3,0.750000000000000,0.089769244194031
-1,1970,2,0.500000000000000,0.079769134521484
-1,1975,1,0.250000000000000,0.067096710205078
-1,1980,2,0.500000000000000,0.052999973297119
-1,1981,2,0.500000000000000,0.046000003814697
-1,2003,2,0.500000000000000,0.097000002861023
-1,2007,2,0.500000000000000,0.082039713859558
-1,2013,3,0.750000000000000,0.080769181251526
-1,2048,3,0.750000000000000,0.084551818668842
-1,2058,1,0.250000000000000,0.056697607040405
-1,2059,1,0.250000000000000,0.055000066757202
-1,2064,2,0.500000000000000,0.093999981880188
-1,2066,2,0.500000000000000,0.050083279609680
-1,2091,7,1.750000000000000,0.036139681935310
-1,2092,7,1.750000000000000,0.118546724319458
-1,2101,7,1.750000000000000,0.050376415252686
-1,2115,1,0.250000000000000,0.048678636550903
-1,2122,3,0.750000000000000,0.008366120047867
-1,2123,3,0.750000000000000,0.046332564204931
-1,2154,1,0.250000000000000,0.046026706695557
-1,2155,1,0.250000000000000,0.060026645660400
-1,2159,7,1.750000000000000,0.012234196066856
-1,2161,1,0.250000000000000,0.116999983787537
-1,2168,2,0.500000000000000,0.051999926567078
-1,2169,1,0.250000000000000,0.044999957084656
-1,2176,1,0.250000000000000,0.054000020027161
-1,2193,7,1.750000000000000,0.015005644410849
-1,2201,4,1.000000000000000,0.076882593333721
-1,2219,1,0.250000000000000,0.040769219398499
-1,2251,1,0.250000000000000,0.050000071525574
-1,2271,1,0.250000000000000,0.067678570747375
-1,2280,3,0.750000000000000,0.054678678512573
-1,2281,1,0.250000000000000,0.007423865143210
-1,2298,1,0.250000000000000,0.050000071525574
-1,2299,11,2.750000000000000,0.006885907147080
-1,2318,2,0.500000000000000,0.062678575515747
-1,2329,2,0.500000000000000,0.157999992370605
-1,2330,1,0.250000000000000,0.052792549133301
-1,2335,1,0.250000000000000,0.057440042495728
-1,2341,12,3.000000000000000,0.050493612885475
-1,2342,46,11.500000000000000,0.074210725724697
-1,2345,1,0.250000000000000,0.041245341300964
-1,2364,1,0.250000000000000,0.027659444138408
-1,2370,1,0.250000000000000,0.057640433311462
-1,2391,1,0.250000000000000,0.048403859138489
-1,2408,1,0.250000000000000,0.072767376899719
-1,2426,2,0.500000000000000,0.082249999046326
-1,2430,9,2.250000000000000,0.077000021934509
-1,2431,2,0.500000000000000,0.057590126991272
-1,2432,3,0.750000000000000,0.064516186714172
-1,2452,6,1.500000000000000,0.008201532065868
-1,2460,3,0.750000000000000,0.004567636642605
-1,2479,1,0.250000000000000,0.097000002861023
-1,2492,11,2.750000000000000,0.109907388687134
-1,2505,2,0.500000000000000,0.042693495750427
-1,2506,9,2.250000000000000,0.040749907493591
-1,2519,5,1.250000000000000,0.006291743833572
-1,2554,3,0.750000000000000,0.041000008583069
-1,2577,5,1.250000000000000,0.059083342552185
-1,2583,1,0.250000000000000,0.006582659203559
-1,2593,8,2.000000000000000,0.014731174334884
-1,2625,2,0.500000000000000,0.033319972455502
-1,2647,1,0.250000000000000,0.014287888072431
-1,2687,1,0.250000000000000,0.046464323997498
-1,2688,2,0.500000000000000,0.040826916694641
-1,2703,2,0.500000000000000,0.041792392730713
-1,2722,3,0.750000000000000,0.085000038146973
-1,2734,2,0.500000000000000,0.015178230591118
-1,2827,1,0.250000000000000,0.019374001771212
-1,2834,5,1.250000000000000,0.049814902245998
-1,2853,1,0.250000000000000,0.047742366790771
-1,2855,4,1.000000000000000,0.059999942779541
-1,2856,2,0.500000000000000,0.047999978065491
-1,2860,2,0.500000000000000,0.067000031471252
-1,2880,4,1.000000000000000,0.052083253860474
-1,2881,4,1.000000000000000,0.006749522872269
-1,2882,2,0.500000000000000,0.024033302441239
-1,2899,1,0.250000000000000,0.006455905269831
-1,2906,2,0.500000000000000,0.003856116207317
-1,2907,1,0.250000000000000,0.048999905586243
-1,2908,2,0.500000000000000,0.055999994277954
-1,2921,4,1.000000000000000,0.106833338737488
-1,2923,1,0.250000000000000,0.143487304449081
-1,2924,1,0.250000000000000,0.042840003967285
-1,2928,6,1.500000000000000,0.088999986648560
-1,2929,1,0.250000000000000,0.062999963760376
-1,2952,1,0.250000000000000,0.044999957084656
-1,2953,1,0.250000000000000,0.046397089958191
-1,2985,2,0.500000000000000,0.112833380699158
-1,2999,1,0.250000000000000,0.045770406723022
-1,3017,4,1.000000000000000,0.007722969632596
-1,3038,1,0.250000000000000,0.042999982833862
-1,3039,1,0.250000000000000,0.041000008583069
-1,3050,1,0.250000000000000,0.016710611060262
-1,3065,14,3.500000000000000,0.021145936101675
-1,3080,9,2.250000000000000,0.014577249065042
-1,3087,1,0.250000000000000,0.073032259941101
-1,3094,1,0.250000000000000,0.136979579925537
-1,3099,1,0.250000000000000,0.080651164054871
-1,3109,5,1.250000000000000,0.011775958351791
-1,3110,5,1.250000000000000,0.012910117395222
-1,3127,3,0.750000000000000,0.016719209030271
-1,3128,15,3.750000000000000,0.020431948825717
-1,3132,3,0.750000000000000,0.006738554686308
-1,3177,5,1.250000000000000,0.089088276028633
-1,3209,2,0.500000000000000,0.005824086721987
-1,3221,1,0.250000000000000,0.064000010490417
-1,3233,3,0.750000000000000,0.049183849245310
-1,3234,4,1.000000000000000,0.041342917829752
-1,3235,3,0.750000000000000,0.066769242286682
-1,3236,2,0.500000000000000,0.076769232749939
-1,3250,1,0.250000000000000,0.049999952316284
-1,3251,4,1.000000000000000,0.042083263397217
-1,3252,9,2.250000000000000,0.067311525344849
-1,3289,2,0.500000000000000,0.093999981880188
-1,3292,2,0.500000000000000,0.086000084877014
-1,3309,1,0.250000000000000,0.058000087738037
-1,3320,3,0.750000000000000,0.034405481070280
-1,3321,1,0.250000000000000,0.028826190158725
-1,3325,1,0.250000000000000,0.041000008583069
-1,3331,2,0.500000000000000,0.050999999046326
-1,3332,2,0.500000000000000,0.125000000000000
-1,3373,1,0.250000000000000,0.042999982833862
-1,3374,1,0.250000000000000,0.046000003814697
-1,3379,1,0.250000000000000,0.046979188919067
-1,3409,2,0.500000000000000,0.054000020027161
-1,3417,3,0.750000000000000,0.013163766823709
-1,3442,3,0.750000000000000,0.067000031471252
-1,3476,1,0.250000000000000,0.042924523353577
-1,3479,2,0.500000000000000,0.082999944686890
-1,3481,4,1.000000000000000,0.111000061035156
-1,3511,2,0.500000000000000,0.052999973297119
-1,3518,2,0.500000000000000,0.060999989509583
-1,3526,3,0.750000000000000,0.069000005722046
-1,3527,1,0.250000000000000,0.051890850067139
-1,3540,3,0.750000000000000,0.095631599426270
-1,3577,8,2.000000000000000,0.010865769349039
-1,3578,4,1.000000000000000,0.014667517505586
-1,3588,7,1.750000000000000,0.057963609695435
-1,3592,2,0.500000000000000,0.049130439758301
-1,3594,1,0.250000000000000,0.042401682585478
-1,3611,4,1.000000000000000,0.077722191810608
-1,3612,2,0.500000000000000,0.015172357670963
-1,3636,1,0.250000000000000,0.059000015258789
-1,3637,1,0.250000000000000,0.038636349141598
-1,3652,2,0.500000000000000,0.017881745472550
-1,3705,1,0.250000000000000,0.043631672859192
-1,3711,5,1.250000000000000,0.052603587508202
-1,3720,4,1.000000000000000,0.017427530139685
-1,3723,1,0.250000000000000,0.060999989509583
-1,3725,2,0.500000000000000,0.052000045776367
-1,3730,7,1.750000000000000,0.050232529640198
-1,3731,17,4.250000000000000,0.030713377520442
-1,3734,2,0.500000000000000,0.049000024795532
-1,3736,4,1.000000000000000,0.017147606238723
-1,3744,1,0.250000000000000,0.005513843614608
-1,3745,4,1.000000000000000,0.008853212930262
-1,3757,7,1.750000000000000,0.105000019073486
-1,3792,3,0.750000000000000,0.016747763380408
-1,3801,7,1.750000000000000,0.018519114702940
-1,3825,3,0.750000000000000,0.149957537651062
-1,3831,1,0.250000000000000,0.052769184112549
-1,3832,8,2.000000000000000,0.083769202232361
-1,3836,1,0.250000000000000,0.271865010261536
-1,3848,2,0.500000000000000,0.042999982833862
-1,3850,1,0.250000000000000,0.169000029563904
-1,3856,3,0.750000000000000,0.055999994277954
-1,3862,2,0.500000000000000,0.097000002861023
-1,3871,7,1.750000000000000,0.014400471933186
-1,3872,6,1.500000000000000,0.011708484031260
-1,3874,3,0.750000000000000,0.052999973297119
-1,3891,1,0.250000000000000,0.010005195625126
-1,3892,5,1.250000000000000,0.023575145751238
-1,3904,11,2.750000000000000,0.014126778580248
-1,3941,4,1.000000000000000,0.097769141197205
-1,3942,10,2.500000000000000,0.013021852821112
-1,3963,8,2.000000000000000,0.021354177966714
-1,3964,5,1.250000000000000,0.043698430061340
-1,3965,2,0.500000000000000,0.028376702219248
-1,3967,1,0.250000000000000,0.048200011253357
-1,3984,4,1.000000000000000,0.126769185066223
-1,3985,2,0.500000000000000,0.055392496287823
-1,3993,3,0.750000000000000,0.040000081062317
-1,3994,1,0.250000000000000,0.008313628844917
-1,3998,1,0.250000000000000,0.046833276748657
-1,4003,6,1.500000000000000,0.085000038146973
-1,4004,1,0.250000000000000,0.006590249948204
-1,4019,2,0.500000000000000,0.061666607856750
-1,4025,1,0.250000000000000,0.044848117977381
-1,4058,1,0.250000000000000,0.052000045776367
-1,4101,1,0.250000000000000,0.091769218444824
-1,4102,2,0.500000000000000,0.099769234657288
-1,4106,1,0.250000000000000,0.028150465339422
-1,4113,2,0.500000000000000,0.058026671409607
-1,4121,1,0.250000000000000,0.059999942779541
-1,4122,1,0.250000000000000,0.072999954223633
-1,4135,5,1.250000000000000,0.064000010490417
-1,4139,2,0.500000000000000,0.147957086563110
-1,4141,3,0.750000000000000,0.007580870762467
-1,4147,2,0.500000000000000,0.041312132030725
-1,4161,2,0.500000000000000,0.036000307649374
-1,4175,1,0.250000000000000,0.044999957084656
-1,4180,9,2.250000000000000,0.012436973862350
-1,4185,2,0.500000000000000,0.044142007827759
-1,4187,6,1.500000000000000,0.010962774977088
-1,4188,7,1.750000000000000,0.011175955645740
-1,4192,6,1.500000000000000,0.015343439765275
-1,4193,5,1.250000000000000,0.011625869199634
-1,4223,2,0.500000000000000,0.013081690296531
-1,4226,3,0.750000000000000,0.054935932159424
-1,4229,2,0.500000000000000,0.012259089387953
-1,4233,7,1.750000000000000,0.013289321213961
-1,4236,1,0.250000000000000,0.049999952316284
-1,4237,1,0.250000000000000,0.062983550131321
-1,4238,9,2.250000000000000,0.016611658036709
-1,4242,4,1.000000000000000,0.013496976345778
-1,4245,2,0.500000000000000,0.045440554618835
-1,4248,2,0.500000000000000,0.044035315513611
-1,4259,1,0.250000000000000,0.041226267814636
-1,4263,2,0.500000000000000,0.010589925572276
-1,4272,2,0.500000000000000,0.049000024795532
-1,4274,2,0.500000000000000,0.018788738176227
-1,4276,1,0.250000000000000,0.047000050544739
-1,4288,3,0.750000000000000,0.062000036239624
-1,4291,1,0.250000000000000,0.047999978065491
-1,4292,6,1.500000000000000,0.072999954223633
-1,4294,1,0.250000000000000,0.040000081062317
-1,4296,1,0.250000000000000,0.007870107889175
-1,4299,2,0.500000000000000,0.050000071525574
-1,4300,1,0.250000000000000,0.096579670906067
-1,4301,6,1.500000000000000,0.022773118689656
-1,4302,2,0.500000000000000,0.072000026702881
-1,4303,1,0.250000000000000,0.054953455924988
-1,4304,1,0.250000000000000,0.040759325027466
-1,4306,1,0.250000000000000,0.044766664505005
-1,4307,2,0.500000000000000,0.052000045776367
-1,4311,11,2.750000000000000,0.023039460182190
-1,4312,10,2.500000000000000,0.043169498443604
-1,4313,9,2.250000000000000,0.066169500350952
-1,4314,6,1.500000000000000,0.048169493675232
-1,4315,5,1.250000000000000,0.047169566154480
-1,4316,6,1.500000000000000,0.014229649677873
-1,4317,4,1.000000000000000,0.029460541903973
-1,4318,5,1.250000000000000,0.016005897894502
-1,4319,2,0.500000000000000,0.012474049814045
-1,4320,5,1.250000000000000,0.063233755528927
-1,4321,4,1.000000000000000,0.060169577598572
-1,4323,6,1.500000000000000,0.047777600586414
-1,4325,1,0.250000000000000,0.052169561386108
-1,4326,6,1.500000000000000,0.052432548254728
-1,4327,5,1.250000000000000,0.032558795064688
-1,4338,1,0.250000000000000,0.061169505119324
-1,4342,3,0.750000000000000,0.069000005722046
-1,4346,1,0.250000000000000,0.141999959945679
-1,4353,2,0.500000000000000,0.055000066757202
-1,4355,1,0.250000000000000,0.047888875007629
-1,4357,1,0.250000000000000,0.067000031471252
-1,4362,1,0.250000000000000,0.044833302497864
-1,4364,1,0.250000000000000,0.088999986648560
-1,4366,4,1.000000000000000,0.049266479909420
-1,4367,1,0.250000000000000,0.025525460019708
-1,4368,3,0.750000000000000,0.023575145751238
-1,4369,3,0.750000000000000,0.029810775071383
-1,4370,7,1.750000000000000,0.034733649343252
-1,4371,4,1.000000000000000,0.028498021885753
-1,4372,3,0.750000000000000,0.025216104462743
-1,4374,2,0.500000000000000,0.009144979529083
-1,4375,6,1.500000000000000,0.021407561376691
-1,4376,4,1.000000000000000,0.014548832550645
-1,4377,5,1.250000000000000,0.014133157208562
-1,4378,5,1.250000000000000,0.050999999046326
-1,4379,4,1.000000000000000,0.062791116535664
-1,4384,1,0.250000000000000,0.045000076293945
-1,4398,1,0.250000000000000,0.044000029563904
-1,4399,8,2.000000000000000,0.085000038146973
-1,4400,5,1.250000000000000,0.044000029563904
-1,4401,8,2.000000000000000,0.021714266389608
-1,4402,8,2.000000000000000,0.013459258712828
-1,4403,3,0.750000000000000,0.008613916113973
-1,4404,4,1.000000000000000,0.041999936103821
-1,4405,2,0.500000000000000,0.014356541447341
-1,4406,2,0.500000000000000,0.049999952316284
-1,4407,4,1.000000000000000,0.039768703281879
-1,4408,2,0.500000000000000,0.023023957386613
-1,4409,6,1.500000000000000,0.064999938011169
-1,4410,1,0.250000000000000,0.052000045776367
-1,4412,5,1.250000000000000,0.021355336531997
-1,4418,1,0.250000000000000,0.052999973297119
-1,4422,1,0.250000000000000,0.046000003814697
-1,4425,2,0.500000000000000,0.041000008583069
-1,4426,1,0.250000000000000,0.089999914169312
-1,4427,3,0.750000000000000,0.071000099182129
-1,4429,6,1.500000000000000,0.013958740979433
-1,4430,4,1.000000000000000,0.011126319877803
-1,4431,4,1.000000000000000,0.012203046120703
-1,4434,4,1.000000000000000,0.003739335574210
-1,4477,7,1.750000000000000,0.040169596672058
-1,4483,1,0.250000000000000,0.008802688680589
-1,4487,2,0.500000000000000,0.043088197708130
-1,4495,2,0.500000000000000,0.116706550121307
-1,4496,3,0.750000000000000,0.065355904400349
-1,4500,1,0.250000000000000,0.072022795677185
-1,4501,2,0.500000000000000,0.164229154586792
-1,4505,1,0.250000000000000,0.165000081062317
-1,4515,1,0.250000000000000,0.053999900817871
-1,4520,9,2.250000000000000,0.084471702575684
-1,4525,1,0.250000000000000,0.059999942779541
-1,4528,3,0.750000000000000,0.035063903778791
-1,4529,1,0.250000000000000,0.036274421960115
-1,4535,8,2.000000000000000,0.011428667232394
-1,4538,10,2.500000000000000,0.017232945188880
-1,4539,2,0.500000000000000,0.058000087738037
-1,4541,7,1.750000000000000,0.050680756568909
-1,4547,2,0.500000000000000,0.041581749916077
-1,4549,5,1.250000000000000,0.056606642901897
-1,4553,4,1.000000000000000,0.021913306787610
-1,4554,2,0.500000000000000,0.021114129573107
-1,4555,1,0.250000000000000,0.032275546342134
-1,4556,1,0.250000000000000,0.006039545405656
-1,4557,3,0.750000000000000,0.009512277320027
-1,4560,6,1.500000000000000,0.011475109495223
-1,4561,1,0.250000000000000,0.019259339198470
-1,4565,3,0.750000000000000,0.008547969162464
-1,4567,1,0.250000000000000,0.044999957084656
-1,4568,1,0.250000000000000,0.022494975477457
-1,4569,1,0.250000000000000,0.024523211643100
-1,4570,1,0.250000000000000,0.026984024792910
-1,4571,3,0.750000000000000,0.029561502858996
-1,4572,2,0.500000000000000,0.069609522819519
-1,4574,3,0.750000000000000,0.008782181888819
-1,4576,3,0.750000000000000,0.017352897673845
-1,4578,2,0.500000000000000,0.010043916292489
-1,4579,3,0.750000000000000,0.072000026702881
-1,4583,1,0.250000000000000,0.042877197265625
-1,4584,2,0.500000000000000,0.071000099182129
-1,4590,1,0.250000000000000,0.045053601264954
-1,4592,5,1.250000000000000,0.069119930267334
-1,4593,2,0.500000000000000,0.005280400160700
-1,4594,2,0.500000000000000,0.005100173410028
-1,4595,4,1.000000000000000,0.042850233614445
-1,4596,8,2.000000000000000,0.030819535255432
-1,4597,3,0.750000000000000,0.008421140722930
-1,4598,1,0.250000000000000,0.031499162316322
-1,4600,1,0.250000000000000,0.041000008583069
-1,4601,2,0.500000000000000,0.038890652358532
-1,4602,3,0.750000000000000,0.068470478057861
-1,4604,2,0.500000000000000,0.012693475000560
-1,4606,18,4.500000000000000,0.097999930381775
-1,4607,2,0.500000000000000,0.057999968528748
-1,4608,1,0.250000000000000,0.004739288706332
-1,4610,3,0.750000000000000,0.073877215385437
-1,4611,3,0.750000000000000,0.007757810875773
-1,4613,1,0.250000000000000,0.072458863258362
-1,4615,8,2.000000000000000,0.011262318119407
-1,4616,1,0.250000000000000,0.045000076293945
-1,4633,3,0.750000000000000,0.032152604311705
-1,4638,1,0.250000000000000,0.041211485862732
-1,4639,1,0.250000000000000,0.047000050544739
-1,4648,2,0.500000000000000,0.016209308058023
-1,4650,4,1.000000000000000,0.029128316789865
-1,4652,2,0.500000000000000,0.006136898882687
-1,4653,8,2.000000000000000,0.013958428986371
-1,4654,8,2.000000000000000,0.049163579940796
-1,4655,5,1.250000000000000,0.006270117126405
-1,4656,4,1.000000000000000,0.072403550148010
-1,4657,3,0.750000000000000,0.008543523028493
-1,4658,2,0.500000000000000,0.030452014878392
-1,4659,3,0.750000000000000,0.046000003814697
-1,4660,9,2.250000000000000,0.066982150077820
-1,4661,7,1.750000000000000,0.088999986648560
-1,4662,2,0.500000000000000,0.026303440332413
-1,4663,4,1.000000000000000,0.028976814821362
-1,4664,6,1.500000000000000,0.020215664058924
-1,4666,10,2.500000000000000,0.057291626930237
-1,4667,8,2.000000000000000,0.045883297920227
-1,4669,9,2.250000000000000,0.063244342803955
-1,4671,6,1.500000000000000,0.011190807446837
-1,4672,9,2.250000000000000,0.083833336830139
-1,4674,2,0.500000000000000,0.010405601933599
-1,4675,12,3.000000000000000,0.016846386715770
-1,4678,1,0.250000000000000,0.043111085891724
-1,4682,4,1.000000000000000,0.051705837249756
-1,4683,1,0.250000000000000,0.044000029563904
-1,4684,8,2.000000000000000,0.004192049149424
-1,4686,1,0.250000000000000,0.055000066757202
-1,4690,1,0.250000000000000,0.041000008583069
-1,4696,3,0.750000000000000,0.020214743912220
-1,4699,2,0.500000000000000,0.051403522491455
-1,4701,3,0.750000000000000,0.056000113487244
-1,4704,5,1.250000000000000,0.019211219623685
-1,4705,1,0.250000000000000,0.049000024795532
-1,4707,1,0.250000000000000,0.044403553009033
-1,4708,3,0.750000000000000,0.052999973297119
-1,4713,3,0.750000000000000,0.058181762695313
-1,4716,1,0.250000000000000,0.049999952316284
-1,4721,2,0.500000000000000,0.041496917605400
-1,4723,1,0.250000000000000,0.040720939636230
-1,4724,2,0.500000000000000,0.045086979866028
-1,4725,2,0.500000000000000,0.050999999046326
-1,4727,2,0.500000000000000,0.028873540461063
-1,4732,1,0.250000000000000,0.053436398506165
-1,4733,3,0.750000000000000,0.052436351776123
-1,4734,2,0.500000000000000,0.012770240195096
-1,4735,5,1.250000000000000,0.007806757465005
-1,4738,6,1.500000000000000,0.008105758577585
-1,4739,5,1.250000000000000,0.013862900435925
-1,4740,1,0.250000000000000,0.003140138462186
-1,4741,7,1.750000000000000,0.057436347007751
-1,4742,7,1.750000000000000,0.013099647127092
-1,4743,1,0.250000000000000,0.003093747422099
-1,4744,7,1.750000000000000,0.003645118791610
-1,4745,8,2.000000000000000,0.007296688854694
-1,4746,8,2.000000000000000,0.094436407089233
-1,4747,9,2.250000000000000,0.007133990991861
-1,4748,5,1.250000000000000,0.006461233366281
-1,4749,6,1.500000000000000,0.004517697729170
-1,4750,6,1.500000000000000,0.015102453529835
-1,4751,4,1.000000000000000,0.007405368145555
-1,4752,7,1.750000000000000,0.004891453776509
-1,4753,4,1.000000000000000,0.136436343193054
-1,4754,8,2.000000000000000,0.011619074270129
-1,4755,6,1.500000000000000,0.007470374461263
-1,4756,4,1.000000000000000,0.006402491591871
-1,4757,3,0.750000000000000,0.007194906938821
-1,4761,5,1.250000000000000,0.006674804724753
-1,4765,1,0.250000000000000,0.047999978065491
-1,4767,2,0.500000000000000,0.051689635962248
-1,4770,1,0.250000000000000,0.077000021934509
-1,4774,2,0.500000000000000,0.069791905581951
-1,4775,3,0.750000000000000,0.095275878906250
-1,4776,1,0.250000000000000,0.049807570874691
-1,4780,1,0.250000000000000,0.042403578758240
-1,4783,1,0.250000000000000,0.042416691780090
-1,4784,1,0.250000000000000,0.045403480529785
-1,4788,5,1.250000000000000,0.063245773315430
-1,4789,4,1.000000000000000,0.009247167967260
-1,4790,3,0.750000000000000,0.016341380774975
-1,4792,2,0.500000000000000,0.041758257895708
-1,4793,2,0.500000000000000,0.030494131147861
-1,4794,1,0.250000000000000,0.034060370177031
-1,4795,4,1.000000000000000,0.043083310127258
-1,4796,2,0.500000000000000,0.003884095232934
-1,4797,2,0.500000000000000,0.046083331108093
-1,4798,3,0.750000000000000,0.009284011088312
-1,4799,3,0.750000000000000,0.004497309215367
-1,4800,2,0.500000000000000,0.041083335876465
-1,4802,1,0.250000000000000,0.003007720224559
-1,4804,1,0.250000000000000,0.063436388969421
-1,4806,2,0.500000000000000,0.030563475564122
-1,4808,1,0.250000000000000,0.004966208711267
-1,4811,10,2.500000000000000,0.064666628837585
-1,4821,2,0.500000000000000,0.055060625076294
